source_sheet,source_row,item,parsed_amount,vendor,received_flag,paid_flag,workbook_row_type,match_status,match_score,matched_entry_id,matched_item,matched_company,matched_bucket,matched_phase,matched_workstream,matched_procurement_stage
Parts,178,Clutch slave cylinder,,,,,section_header,not_applicable,,,,,,,,
Parts,179,Clutch flex hose / hard line,,,,,section_header,not_applicable,,,,,,,,
Parts,180,Clevis pins / clips,,,,,section_header,not_applicable,,,,,,,,
Parts,181,Fuel tank clean / repair items,,,,,section_header,not_applicable,,,,,,,,
Parts,182,Sender seal,,,,,section_header,not_applicable,,,,,,,,
Parts,183,Tank straps / pads / rubbers,,,,,section_header,not_applicable,,,,,,,,
Parts,184,New fuel hoses,,,,,section_header,not_applicable,,,,,,,,
Parts,185,Proper hose clamps,,,,,section_header,not_applicable,,,,,,,,
Parts,186,Return-line hose,,,,,section_header,not_applicable,,,,,,,,
Parts,187,Radiator recore or replacement,,,,,section_header,not_applicable,,,,,,,,
Parts,188,All coolant hoses,,,,,section_header,not_applicable,,,,,,,,
Parts,189,Heater hoses,,,,,section_header,not_applicable,,,,,,,,
Parts,190,Water pump,,,,,section_header,not_applicable,,,,,,,,
Parts,191,Fan belt / accessory belts,,,,,section_header,not_applicable,,,,,,,,
Parts,192,Radiator mounts and pads,,,,,section_header,not_applicable,,,,,,,,
Parts,193,Coolant overflow bottle / recovery setup,,,,,section_header,not_applicable,,,,,,,,
Parts,194,Engine mounts,,,,,section_header,not_applicable,,,,,,,,
Parts,195,Gearbox / transfer case mounts,,,,,section_header,not_applicable,,,,,,,,
Parts,196,Exhaust hangers / rubbers,,,,,section_header,not_applicable,,,,,,,,
Parts,197,Full set of new nuts and bolts,,,,,section_header,not_applicable,,,,,,,,
Parts,198,Captive nuts / clip nuts,,,,,section_header,not_applicable,,,,,,,,
Parts,199,Spring / serrated / star washers,,,,,section_header,not_applicable,,,,,,,,
Parts,200,Body shims / spacers,,,,,section_header,not_applicable,,,,,,,,
Parts,201,Split pins / cotter pins,,,,,section_header,not_applicable,,,,,,,,
Parts,202,Grease nipples / zerks,,,,,section_header,not_applicable,,,,,,,,
Parts,203,Anti-seize compound,,,,,section_header,not_applicable,,,,,,,,
Parts,204,Sealants / gasket makers,,,,,section_header,not_applicable,,,,,,,,
Parts,205,Pedal rubbers,,,,,section_header,not_applicable,,,,,,,,
Parts,206,Wiper grommets and small rubber parts,,,,,section_header,not_applicable,,,,,,,,
Parts,207,Firewall boots for cables and lines,,,,,section_header,not_applicable,,,,,,,,
Parts,208,Legacy Planned Items (Retained),,,,,section_header,not_applicable,,,,,,,,
Parts,209,Carpets/Mats,,,,,section_header,not_applicable,,,,,,,,
Parts,210,Electrical power steering,,,,,section_header,not_applicable,,,,,,,,
Parts,211,Steering bushings,,,,,section_header,not_applicable,,,,,,,,
Parts,212,"Hidden evaporator/heater/defrost unit, compact Mini-size",,,,,section_header,not_applicable,,,,,,,,
Parts,213,Slim under-dash louver outlet panel,,,,,section_header,not_applicable,,,,,,,,
Parts,214,Separate 3-knob control panel,,,,,section_header,not_applicable,,,,,,,,
Parts,215,2.5-inch duct hose and defrost hose kit,,,,,section_header,not_applicable,,,,,,,,
Parts,216,Drain hose and mounting kit,,,,,section_header,not_applicable,,,,,,,,
Parts,217,Parallel-flow condenser sized to your core support,,,,,section_header,not_applicable,,,,,,,,
Parts,218,Receiver-drier,,,,,section_header,not_applicable,,,,,,,,
Parts,219,Trinary switch,,,,,section_header,not_applicable,,,,,,,,
Parts,220,Barrier hose and fittings,,,,,section_header,not_applicable,,,,,,,,
Parts,221,Firewall bulkhead fittings,,,,,section_header,not_applicable,,,,,,,,
Parts,222,"Relay/fuse/wiring for blower, clutch, and fan",,,,,section_header,not_applicable,,,,,,,,
Parts,223,Condenser fan if required,,,,,section_header,not_applicable,,,,,,,,
Parts,224,"New O-rings, refrigerant oil, and full R134a charge setup",,,,,section_header,not_applicable,,,,,,,,
Parts,225,"Fastener Kit A: Tub-to-chassis mounts (OEM positions) - M10/M12 class 8.8 bolts, matching nuts, flat+spring washers, sleeves",,,No,,line_item,matched_exact_item,1.0,part_fastener_kit_a_millat,"Fastener Kit A: Tub-to-chassis mounts (OEM positions) - M10/M12 class 8.8 bolts, matching nuts, flat+spring washers, sleeves",MTL Parts,parts,03_body_chassis,body_chassis,ordered_pending_delivery
Parts,226,"Fastener Kit B: Body panel/bracket hardware - M6/M8 class 8.8 flange bolts, nyloc nuts, washers",,,No,,line_item,matched_exact_item,1.0,part_fastener_kit_b_millat,"Fastener Kit B: Body panel/bracket hardware - M6/M8 class 8.8 flange bolts, nyloc nuts, washers",MTL Parts,parts,03_body_chassis,body_chassis,ordered_pending_delivery
Parts,227,Fastener Kit C: Captive nuts/clip nuts assortment - M6/M8 with anti-corrosion finish,,,No,,line_item,matched_manual_evidence_ref,1.0,part_fastener_kit_c_captive_clip_nuts,Fastener Kit C: Captive/clip/speed nut and weld/rivnut assortment - M6/M8,Bilal Ganj clip/captive/rivnut suppliers,parts,03_body_chassis,body_chassis,purchase_ready
Parts,228,Fastener Kit D: Grounding hardware - star/serrated washers M6/M8/M10 + cleaned contact points,,,No,,line_item,matched_exact_item,1.0,part_fastener_kit_d_millat,Fastener Kit D: Grounding hardware - star/serrated washers M6/M8/M10 + cleaned contact points,MTL Parts,parts,04_electrical_reset,electrical_reset,ordered_pending_delivery
Parts,229,Fastener Kit E: Stainless interior/trim screw set (non-structural) + cup washers,,,No,,line_item,matched_manual_evidence_ref,1.0,part_fastener_kit_e_trim_screws_cup_washers,Fastener Kit E: Stainless/non-structural trim screws plus cup/finishing washers,local fastener / trim hardware supplier,parts,07_interior_weatherproofing,interior_weatherproofing,deferred_until_body_closed
Parts,230,Interior conversion: Side bench seat frame set LH+RH (fold-up profile below window line),,,No,,line_item,no_match,,,,,,,,
Parts,231,Interior conversion: Side bench hinge+latch kit with positive lock (up and down positions),,,No,,line_item,no_match,,,,,,,,
Parts,232,Interior conversion: Bench mounting reinforcement plates + class 8.8 hardware,,,No,,line_item,no_match,,,,,,,,
Parts,233,Interior conversion: Side bench cushion+upholstery set (slim folded thickness),,,No,,line_item,no_match,,,,,,,,
Parts,234,Interior conversion: Side bench seatbelt anchors + belts (compliant hardware set),,,No,,line_item,no_match,,,,,,,,
